Category,Product Name,Weight (kg),Price (Pesos)
Ready to Heat & Eat Items,San Marino Tuna Paella 11,8.46,645.99
Ready to Heat & Eat Items,CDO Karne Norte 7,39.4,2178.8
Ready to Heat & Eat Items,CDO Karne Norte 8,39.16,2907.93
Ready to Heat & Eat Items,CDO Karne Norte 9,16.59,1279.61
Ready to Heat & Eat Items,San Marino Tuna Paella 12,1.94,45.14
Ready to Heat & Eat Items,San Marino Tuna Paella 13,40.41,4141.3
Ready to Heat & Eat Items,Purefoods Corned Beef 8,22.81,1241.71
Ready to Heat & Eat Items,Purefoods Corned Beef 9,25.75,3224.02
Ready to Heat & Eat Items,CDO Karne Norte 10,10.48,2583.82
Ready to Heat & Eat Items,San Marino Tuna Paella 14,30.98,4444.76
Ready to Heat & Eat Items,CDO Karne Norte 11,23.93,4330.33
Ready to Heat & Eat Items,Purefoods Corned Beef 10,6.73,4916.3
Ready to Heat & Eat Items,CDO Karne Norte 12,44.92,20.26
Ready to Heat & Eat Items,San Marino Tuna Paella 15,2.73,3767.77
Ready to Heat & Eat Items,CDO Karne Norte 13,24.94,4711.72
Ready to Heat & Eat Items,CDO Karne Norte 14,0.36,3598.98
Ready to Heat & Eat Items,CDO Karne Norte 15,35.52,1370.94
Ready to Heat & Eat Items,Purefoods Corned Beef 11,36.01,2532.9
Snacks,Oishi Prawn Crackers,27.84,1978.23
Snacks,Oishi Prawn Crackers 2,31.26,4787.52
Snacks,Oishi Prawn Crackers 3,19.61,3254.72
Snacks,Chippy BBQ,14.2,2583.09
Snacks,Chippy BBQ 2,24.41,742.99
Snacks,Jack ‘n Jill Piattos,11.54,1837.52
Snacks,Jack ‘n Jill Piattos 2,3.1,1385.82
Snacks,Chippy BBQ 3,32.91,1516.95
Snacks,Jack ‘n Jill Piattos 3,29.48,1969.97
Snacks,Chippy BBQ 4,31.05,1669.47
Snacks,Chippy BBQ 5,13.52,1311.84
Snacks,Jack ‘n Jill Piattos 4,18.73,2923.08
Snacks,Jack ‘n Jill Piattos 5,24.5,62.99
Snacks,Oishi Prawn Crackers 4,45.78,4575.5
Snacks,Oishi Prawn Crackers 5,43.3,4497.21
Snacks,Chippy BBQ 6,6.59,487.06
Snacks,Oishi Prawn Crackers 6,0.18,1997.62
Snacks,Chippy BBQ 7,48.31,3475.88
Snacks,Chippy BBQ 8,43.87,1785.61
Snacks,Jack ‘n Jill Piattos 6,40.17,1849.25
Snacks,Jack ‘n Jill Piattos 7,3.19,4923.43
Snacks,Oishi Prawn Crackers 7,9.39,2161.28
Snacks,Jack ‘n Jill Piattos 8,26.04,1695.73
Snacks,Jack ‘n Jill Piattos 9,32.68,1128.8
Snacks,Oishi Prawn Crackers 8,22.71,1737.4
Snacks,Oishi Prawn Crackers 9,41.27,2945.72
Snacks,Chippy BBQ 9,45.04,4186.19
Snacks,Oishi Prawn Crackers 10,19.8,2905.83
Snacks,Jack ‘n Jill Piattos 10,39.71,1354.75
Snacks,Jack ‘n Jill Piattos 11,28.7,3847.79
Snacks,Jack ‘n Jill Piattos 12,30.04,979.59
Snacks,Oishi Prawn Crackers 11,1.51,536.43
Snacks,Jack ‘n Jill Piattos 13,43.56,86.22
Snacks,Oishi Prawn Crackers 12,0.96,4018.52
Snacks,Jack ‘n Jill Piattos 14,19.67,3173.79
Snacks,Jack ‘n Jill Piattos 15,38.4,1472.25
Snacks,Oishi Prawn Crackers 13,45.99,4833.51
Snacks,Jack ‘n Jill Piattos 16,22.6,1507.0
Snacks,Chippy BBQ 10,5.23,3822.92
Snacks,Chippy BBQ 11,28.48,309.62
Snacks,Chippy BBQ 12,6.14,1243.21
Snacks,Oishi Prawn Crackers 14,22.7,2731.55
Snacks,Chippy BBQ 13,23.45,2720.45
Snacks,Oishi Prawn Crackers 15,19.32,708.26
Snacks,Jack ‘n Jill Piattos 17,12.22,1013.89
Snacks,Oishi Prawn Crackers 16,7.04,3254.66
Snacks,Jack ‘n Jill Piattos 18,45.4,3070.68
Snacks,Oishi Prawn Crackers 17,19.12,1794.46
Snacks,Jack ‘n Jill Piattos 19,38.8,739.29
Snacks,Chippy BBQ 14,32.42,2488.91
Snacks,Jack ‘n Jill Piattos 20,11.36,1091.02
Snacks,Oishi Prawn Crackers 18,47.23,1791.49
Snacks,Jack ‘n Jill Piattos 21,37.02,1473.82
Snacks,Jack ‘n Jill Piattos 22,44.28,2680.07
Snacks,Oishi Prawn Crackers 19,12.22,2974.91
Snacks,Oishi Prawn Crackers 20,19.41,4569.31
Snacks,Oishi Prawn Crackers 21,12.41,2728.57
Snacks,Jack ‘n Jill Piattos 23,19.78,3398.91
Snacks,Oishi Prawn Crackers 22,24.65,1960.63
